{'frame num': 26, 'opponent': {'remaining_frames': 48, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 309, 'left': 610, 'bottom': 514, 'right': 650}, 'speed': {'x': -10, 'y': -9}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 48, 'hp': 400, 'action': 'CROUCH', 'state': 'CROUCH', 'position': {'top': 475, 'left': 286, 'bottom': 640, 'right': 326}, 'speed': {'x': 8, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'CROUCH_RECOV'}
{'frame num': 55, 'opponent': {'remaining_frames': 23, 'hp': 390, 'action': 'AIR_RECOV', 'state': 'AIR', 'position': {'top': 354, 'left': 395, 'bottom': 559, 'right': 435}, 'speed': {'x': 5, 'y': 0}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 11, 'hp': 400, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 183, 'left': 346, 'bottom': 388, 'right': 386}, 'speed': {'x': 6, 'y': -1}, 'projectiles': [], 'energy': 10}, 'action': 'THROW_B'}
{'frame num': 28, 'opponent': {'remaining_frames': 46, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 292, 'left': 590, 'bottom': 497, 'right': 630}, 'speed': {'x': -10, 'y': -7}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 46, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 301, 'bottom': 640, 'right': 341}, 'speed': {'x': 6, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND_B'}
{'frame num': 53, 'opponent': {'remaining_frames': 25, 'hp': 390, 'action': 'AIR_RECOV', 'state': 'AIR', 'position': {'top': 357, 'left': 385, 'bottom': 562, 'right': 425}, 'speed': {'x': 5, 'y': -2}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 13, 'hp': 400, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 188, 'left': 334, 'bottom': 393, 'right': 374}, 'speed': {'x': 6, 'y': -3}, 'projectiles': [], 'energy': 10}, 'action': 'STAND_FB'}
{'frame num': 10, 'opponent': {'remaining_frames': 38, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 38, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND_D_DF_FC'}
{'frame num': 331, 'opponent': {'remaining_frames': 12, 'hp': 352, 'action': 'STAND_RECOV', 'state': 'STAND', 'position': {'top': 435, 'left': 345, 'bottom': 640, 'right': 385}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 83}, 'self': {'remaining_frames': 59, 'hp': 395, 'action': 'CROUCH_FB', 'state': 'CROUCH', 'position': {'top': 475, 'left': 178, 'bottom': 640, 'right': 218}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 36}, 'action': 'STAND_FA'}
{'frame num': 14, 'opponent': {'remaining_frames': 34, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 34, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND_D_DB_BB'}
{'frame num': 163, 'opponent': {'remaining_frames': 32, 'hp': 380, 'action': 'THROW_SUFFER', 'state': 'AIR', 'position': {'top': 91, 'left': 606, 'bottom': 311, 'right': 686}, 'speed': {'x': 4, 'y': 2}, 'projectiles': [], 'energy': 53}, 'self': {'remaining_frames': 3, 'hp': 395, 'action': 'THROW_HIT', 'state': 'STAND', 'position': {'top': 435, 'left': 355, 'bottom': 640, 'right': 395}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 21}, 'action': 'STAND_D_DF_FA'}
{'frame num': 348, 'opponent': {'remaining_frames': 21, 'hp': 340, 'action': 'DOWN', 'state': 'DOWN', 'position': {'top': 435, 'left': 420, 'bottom': 640, 'right': 460}, 'speed': {'x': 9, 'y': 0}, 'projectiles': [], 'energy': 93}, 'self': {'remaining_frames': 42, 'hp': 395, 'action': 'CROUCH_FB', 'state': 'CROUCH', 'position': {'top': 475, 'left': 178, 'bottom': 640, 'right': 218}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 46}, 'action': 'STAND_F_D_DFB'}
{'frame num': 156, 'opponent': {'remaining_frames': 39, 'hp': 380, 'action': 'THROW_SUFFER', 'state': 'AIR', 'position': {'top': 105, 'left': 578, 'bottom': 325, 'right': 658}, 'speed': {'x': 4, 'y': -5}, 'projectiles': [], 'energy': 53}, 'self': {'remaining_frames': 10, 'hp': 395, 'action': 'THROW_HIT', 'state': 'STAND', 'position': {'top': 435, 'left': 355, 'bottom': 640, 'right': 395}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 21}, 'action': 'CROUCH_B'}
{'frame num': 157, 'opponent': {'remaining_frames': 38, 'hp': 380, 'action': 'THROW_SUFFER', 'state': 'AIR', 'position': {'top': 100, 'left': 582, 'bottom': 320, 'right': 662}, 'speed': {'x': 4, 'y': -4}, 'projectiles': [], 'energy': 53}, 'self': {'remaining_frames': 9, 'hp': 395, 'action': 'THROW_HIT', 'state': 'STAND', 'position': {'top': 435, 'left': 355, 'bottom': 640, 'right': 395}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 21}, 'action': 'AIR_DB'}
{'frame num': 95, 'opponent': {'remaining_frames': 4, 'hp': 390, 'action': 'STAND_A', 'state': 'STAND', 'position': {'top': 435, 'left': 528, 'bottom': 640, 'right': 568}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 42}, 'self': {'remaining_frames': 18, 'hp': 395, 'action': 'STAND_RECOV', 'state': 'STAND', 'position': {'top': 435, 'left': 470, 'bottom': 640, 'right': 510}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 19}, 'action': 'STAND_F_D_DFA'}
{'frame num': 11, 'opponent': {'remaining_frames': 37, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 37, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND_D_DF_FB'}
{'frame num': 505, 'opponent': {'remaining_frames': 10, 'hp': 320, 'action': 'CROUCH_RECOV', 'state': 'CROUCH', 'position': {'top': 475, 'left': 114, 'bottom': 640, 'right': 154}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 113}, 'self': {'remaining_frames': 59, 'hp': 395, 'action': 'STAND_F_D_DFB', 'state': 'CROUCH', 'position': {'top': 435, 'left': 72, 'bottom': 640, 'right': 112}, 'speed': {'x': 2, 'y': 0}, 'projectiles': [], 'energy': 1}, 'action': 'BACK_STEP'}
{'frame num': 54, 'opponent': {'remaining_frames': 24, 'hp': 390, 'action': 'AIR_RECOV', 'state': 'AIR', 'position': {'top': 355, 'left': 390, 'bottom': 560, 'right': 430}, 'speed': {'x': 5, 'y': -1}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 12, 'hp': 400, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 185, 'left': 340, 'bottom': 390, 'right': 380}, 'speed': {'x': 6, 'y': -2}, 'projectiles': [], 'energy': 10}, 'action': 'AIR_FB'}
{'frame num': 672, 'opponent': {'remaining_frames': 1, 'hp': 260, 'action': 'STAND_D_DF_FC', 'state': 'STAND', 'position': {'top': 435, 'left': 559, 'bottom': 640, 'right': 599}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [{'damage': 120, 'top': 505, 'left': 349, 'bottom': 545, 'right': 399, 'speed': {'x': -10, 'y': 0}}], 'energy': 13}, 'self': {'remaining_frames': 13, 'hp': 395, 'action': 'STAND_D_DF_FA', 'state': 'STAND', 'position': {'top': 435, 'left': 134, 'bottom': 640, 'right': 174}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [{'damage': 5, 'top': 510, 'left': 300, 'bottom': 530, 'right': 345, 'speed': {'x': 3, 'y': 0}}], 'energy': 6}, 'action': 'AIR_GUARD'}
{'frame num': 1056, 'opponent': {'remaining_frames': 7, 'hp': 190, 'action': 'STAND_RECOV', 'state': 'STAND', 'position': {'top': 435, 'left': 0, 'bottom': 640, 'right': 40}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 90}, 'self': {'remaining_frames': 56, 'hp': 373, 'action': 'STAND_F_D_DFB', 'state': 'CROUCH', 'position': {'top': 435, 'left': 86, 'bottom': 640, 'right': 126}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'CROUCH_A'}
{'frame num': 814, 'opponent': {'remaining_frames': 48, 'hp': 260, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 309, 'left': 154, 'bottom': 514, 'right': 194}, 'speed': {'x': -10, 'y': -9}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 3, 'hp': 373, 'action': 'FOR_JUMP', 'state': 'AIR', 'position': {'top': 413, 'left': 33, 'bottom': 618, 'right': 73}, 'speed': {'x': 6, 'y': -21}, 'projectiles': [], 'energy': 36}, 'action': 'AIR_DA'}
{'frame num': 701, 'opponent': {'remaining_frames': 29, 'hp': 260, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 309, 'left': 279, 'bottom': 514, 'right': 319}, 'speed': {'x': -10, 'y': 10}, 'projectiles': [{'damage': 120, 'top': 505, 'left': 59, 'bottom': 545, 'right': 109, 'speed': {'x': -10, 'y': 0}}], 'energy': 13}, 'self': {'remaining_frames': 16, 'hp': 395, 'action': 'AIR', 'state': 'AIR', 'position': {'top': 210, 'left': 44, 'bottom': 415, 'right': 84}, 'speed': {'x': -6, 'y': -7}, 'projectiles': [{'damage': 5, 'top': 510, 'left': 387, 'bottom': 530, 'right': 432, 'speed': {'x': 3, 'y': 0}}], 'energy': 6}, 'action': 'AIR_D_DB_BB'}
{'frame num': 228, 'opponent': {'remaining_frames': 32, 'hp': 380, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 285, 'left': 482, 'bottom': 490, 'right': 522}, 'speed': {'x': -10, 'y': 7}, 'projectiles': [], 'energy': 53}, 'self': {'remaining_frames': -1, 'hp': 395, 'action': 'AIR', 'state': 'AIR', 'position': {'top': 203, 'left': 438, 'bottom': 408, 'right': 478}, 'speed': {'x': 6, 'y': 7}, 'projectiles': [], 'energy': 21}, 'action': 'AIR_GUARD_RECOV'}
{'frame num': 488, 'opponent': {'remaining_frames': 27, 'hp': 320, 'action': 'CROUCH_RECOV', 'state': 'CROUCH', 'position': {'top': 475, 'left': 76, 'bottom': 640, 'right': 116}, 'speed': {'x': 4, 'y': 0}, 'projectiles': [], 'energy': 113}, 'self': {'remaining_frames': 8, 'hp': 395, 'action': 'CROUCH_B', 'state': 'CROUCH', 'position': {'top': 475, 'left': 13, 'bottom': 640, 'right': 53}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 56}, 'action': 'AIR_F_D_DFB'}
{'frame num': 399, 'opponent': {'remaining_frames': 22, 'hp': 340, 'action': 'CROUCH_GUARD', 'state': 'CROUCH', 'position': {'top': 475, 'left': 465, 'bottom': 640, 'right': 505}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 93}, 'self': {'remaining_frames': 12, 'hp': 395, 'action': 'AIR', 'state': 'AIR', 'position': {'top': 227, 'left': 256, 'bottom': 432, 'right': 296}, 'speed': {'x': 6, 'y': -9}, 'projectiles': [], 'energy': 46}, 'action': 'CHANGE_DOWN'}
{'frame num': 401, 'opponent': {'remaining_frames': 55, 'hp': 340, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 400, 'left': 445, 'bottom': 605, 'right': 485}, 'speed': {'x': -10, 'y': -16}, 'projectiles': [], 'energy': 93}, 'self': {'remaining_frames': 10, 'hp': 395, 'action': 'AIR', 'state': 'AIR', 'position': {'top': 210, 'left': 268, 'bottom': 415, 'right': 308}, 'speed': {'x': 6, 'y': -7}, 'projectiles': [], 'energy': 46}, 'action': 'AIR_B'}
{'frame num': 534, 'opponent': {'remaining_frames': 7, 'hp': 280, 'action': 'DOWN', 'state': 'DOWN', 'position': {'top': 225, 'left': 317, 'bottom': 430, 'right': 357}, 'speed': {'x': 10, 'y': 0}, 'projectiles': [], 'energy': 143}, 'self': {'remaining_frames': 13, 'hp': 395, 'action': 'BACK_STEP', 'state': 'STAND', 'position': {'top': 435, 'left': 0, 'bottom': 640, 'right': 40}, 'speed': {'x': -3, 'y': 0}, 'projectiles': [], 'energy': 21}, 'action': 'AIR_D_DF_FB'}
{'frame num': 578, 'opponent': {'remaining_frames': 21, 'hp': 261, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 318, 'left': 920, 'bottom': 523, 'right': 960}, 'speed': {'x': -6, 'y': -16}, 'projectiles': [{'damage': 120, 'top': 505, 'left': 540, 'bottom': 545, 'right': 590, 'speed': {'x': -10, 'y': 0}}], 'energy': 0}, 'self': {'remaining_frames': 4, 'hp': 400, 'action': 'LANDING', 'state': 'STAND', 'position': {'top': 435, 'left': 920, 'bottom': 640, 'right': 960}, 'speed': {'x': 8, 'y': 0}, 'projectiles': [], 'energy': 28}, 'action': 'BACK_JUMP'}
{'frame num': 1338, 'opponent': {'remaining_frames': 22, 'hp': 83, 'action': 'RISE', 'state': 'DOWN', 'position': {'top': 435, 'left': 0, 'bottom': 640, 'right': 40}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 70}, 'self': {'remaining_frames': 21, 'hp': 373, 'action': 'STAND_D_DB_BB', 'state': 'CROUCH', 'position': {'top': 535, 'left': 41, 'bottom': 640, 'right': 81}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 19}, 'action': 'AIR_UA'}
{'frame num': 441, 'opponent': {'remaining_frames': 15, 'hp': 340, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 435, 'left': 62, 'bottom': 640, 'right': 102}, 'speed': {'x': -4, 'y': 0}, 'projectiles': [], 'energy': 93}, 'self': {'remaining_frames': 43, 'hp': 395, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 21, 'bottom': 640, 'right': 61}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 46}, 'action': 'CROUCH_GUARD_RECOV'}
{'frame num': 118, 'opponent': {'remaining_frames': 13, 'hp': 390, 'action': 'CROUCH_A', 'state': 'CROUCH', 'position': {'top': 475, 'left': 510, 'bottom': 640, 'right': 550}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 43}, 'self': {'remaining_frames': 49, 'hp': 395, 'action': 'CROUCH', 'state': 'CROUCH', 'position': {'top': 475, 'left': 464, 'bottom': 640, 'right': 504}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 24}, 'action': 'AIR'}
